trip_id,dispatch_date,has_incident,pred_proba
TRIP00071567,2024-07-07,0,0.6656500436549834
TRIP00072037,2024-07-13,0,0.6636488337614649
TRIP00070219,2024-06-20,0,0.6472616328471269
TRIP00073200,2024-07-28,0,0.6468489568038223
TRIP00069165,2024-06-07,0,0.6450018975114769
TRIP00069216,2024-06-07,0,0.639764100150049
TRIP00073546,2024-08-02,0,0.6387428602205222
TRIP00069627,2024-06-12,0,0.635576283723287
TRIP00070233,2024-06-20,0,0.6338989877112801
TRIP00076051,2024-09-03,0,0.6338955930589726
TRIP00069328,2024-06-09,0,0.6336077816752206
TRIP00070177,2024-06-20,0,0.6334831761427329
TRIP00069075,2024-06-06,0,0.633376001254594
TRIP00074516,2024-08-14,0,0.633373903043827
TRIP00069329,2024-06-09,0,0.6327717269370265
TRIP00069491,2024-06-11,0,0.6326773580256705
TRIP00068830,2024-06-03,0,0.6325701519517589
TRIP00068979,2024-06-04,0,0.6322203223900161
TRIP00071851,2024-07-11,0,0.6319358501558264
TRIP00072093,2024-07-14,0,0.630819712896385
TRIP00068635,2024-05-31,0,0.630811922082549
TRIP00068593,2024-05-31,0,0.6304609089680081
TRIP00068437,2024-05-29,0,0.630126721338016
TRIP00070651,2024-06-25,0,0.6299660910587069
TRIP00069742,2024-06-14,0,0.6297775727081669
TRIP00076449,2024-09-08,0,0.6287472965635353
TRIP00072896,2024-07-24,0,0.6278408167094505
TRIP00069087,2024-06-06,0,0.6276900953750426
TRIP00069409,2024-06-10,0,0.626604225966458
TRIP00077529,2024-09-22,0,0.6264092200547196
TRIP00069664,2024-06-13,0,0.625774920849586
TRIP00070204,2024-06-20,0,0.6253340664614861
TRIP00071261,2024-07-03,0,0.6252440627180399
TRIP00069660,2024-06-13,0,0.6250438129145952
TRIP00070282,2024-06-21,0,0.6236022050406042
TRIP00070877,2024-06-28,0,0.6232751322721436
TRIP00068605,2024-05-31,0,0.6219525104541798
TRIP00070056,2024-06-18,0,0.6218736405936006
TRIP00068722,2024-06-01,0,0.6216739220995036
TRIP00070432,2024-06-23,0,0.6215963848180125
TRIP00071155,2024-07-02,0,0.6210979103715846
TRIP00080747,2024-11-01,0,0.6209800204648425
TRIP00072024,2024-07-13,0,0.6203466231585484
TRIP00068878,2024-06-03,0,0.6202986684086094
TRIP00071918,2024-07-12,0,0.6201486181834137
TRIP00072543,2024-07-19,0,0.6191171873138296
TRIP00069846,2024-06-15,0,0.6187909189143352
TRIP00069822,2024-06-15,0,0.6180931883308842
TRIP00068928,2024-06-04,0,0.6180683372858304
TRIP00071838,2024-07-11,0,0.6177417494647617
TRIP00071713,2024-07-09,0,0.6174592003065351
TRIP00071031,2024-06-30,0,0.6172038259785695
TRIP00076774,2024-09-12,0,0.6169628995887927
TRIP00080349,2024-10-27,0,0.6166952314653285
TRIP00073682,2024-08-03,0,0.6165384582797486
